3091861,江苏,南京,160,本科,时光爱恋星光,还未充会员还看不到信息回复不了,1993,http://img.7799520.com/fbc167f4b95aec2971fe95e9a55bc2bd4ce65e04-2019-12-23-15771086601577108659538-duhFKyBi.png,2,5千-1万,未婚,1
3088900,山东,青岛,178,本科,无欲无求。,随遇而安吧~,1994,http://img.7799520.com/a760cafb7c52d9129bfb2e82aef3865d6fecf8bd-2020-01-03-15780159651578015965409-TiW3dRHk.png,1,1万-2万,未婚,1
3087454,北京,北京,172,本科,上善若水6688,我头像是素颜,1992,http://img.7799520.com/25455c0e-06d9-435a-a7a7-cc75f2604b2a,1,1万-2万,未婚,1
3084734,广东,广州,179,本科,伯特宇,愿得一人心，白首不相离,1996,http://img.7799520.com/FlpAqj80KA7FTsG4TT_0vmAQAEcz,1,5千-1万,未婚,1
3083352,广东,广州,175,本科,洁净还绿茶,加微信聊1729493019,1992,http://img.7799520.com/fff7a727afee9c9b583abc93229b35be7b40e21d-2019-12-20-15768091151576809114805-7MuzoKDx.png,1,2万-5万,未婚,-1
3082935,广东,深圳,168,本科,缘分2020,天青色等烟雨，而我在等你…,1982,http://img.7799520.com/B2BA4B70-CE5C-4D28-AE72-8DB130A95AB0157_1576792446852_0_iOS.png,1,2万-5万,未婚,1
3100778,上海,上海,162,本科,酒窝无聊,愿得一人心，白首不相离,1986,http://img.7799520.com/14210686-39A9-4A96-9F5A-6BE67D315016385_1577296525119_0_iOS.png,2,1万-2万,离异,1
3100372,四川,成都,172,初中,糖豆那勤劳,只要你不嫌弃 我会让你过上你想过得生活！！！,1994,http://img.7799520.com/d26c22f2-ad02-4295-8ade-317d7385a4f9,1,5千-1万,未婚,1
3098933,重庆,重庆,160,本科,香菇那优雅,"一个人走得久了，会累，有个人，陪你在冬日的午后晒太阳，为你递上一杯热气腾腾的绿茶，和心爱的人慢慢变老，还有什么比这更幸福呢？, 遇见你是一种缘分，陪伴你是一份幸福，如果你想念，我就会来到你的身边，如果你愿意，我就会一生为你守候。",1975,http://img.7799520.com/79EAA634-1B4A-4784-95E3-7E383BC4A0FC818_1577248663001_0_iOS.png,2,5千-1万,未婚,1
3098419,广东,广州,172,本科,兲生兲養,个人相貌平平，但是还是有点思想，有点个人主见。对自己以后的生活和事业有一定的规划，但是计划不如变化呀，自己总要有点应变的能力。我认为我心目中的另一位，是一个有主见，有思想，温柔贤惠，孝敬父母（这个首要的，满足不了这个，我是绝对不交的，无论男女，呵呵……个人原则），长的咋样这个只是表象，关键看是否有颗善良的心，嘿嘿……就这么多吧。,1991,http://img.7799520.com/Fr9rajhAC0GfNXTqhYHy7HPYnS6Y,1,5千-1万,未婚,1
3096983,湖南,怀化,173,中专,会员260525966,害羞的我一直没有找到自己的另一半，期待在这里找到属于自己的那份爱。,1986,http://img.7799520.com/FoW1m1LJEzYOORHvJS6YJHM3UAMx,1,5千-1万,未婚,1
3096852,福建,厦门,173,本科,皓月当空空,愿得一人心，白首不相离。,1995,http://img.7799520.com/68DA17DB-F8B4-4234-87B6-F8359F228B77488_1577183533580_0_iOS.png,1,5千-1万,未婚,1
3096492,重庆,重庆,178,本科,花痴打时光,"一个人走得久了，会累，有个人，陪你在冬日的午后晒太阳，为你递上一杯热气腾腾的绿茶，和心爱的人慢慢变老，还有什么比这更幸福呢？, 遇见你是一种缘分，陪伴你是一份幸福，如果你想念，我就会来到你的身边，如果你愿意，我就会一生为你守候。",1989,http://img.7799520.com/007b7a3e-c8b9-4c82-8cfa-9dc2b576fe9a,1,5千-1万,未婚,1
3094762,广东,广州,178,本科,暖风丶a,车水马龙，无所适从，林林总总，无人能懂,1990,http://img.7799520.com/8cdb11ac-134f-4de7-8800-c6ef16844543,1,10万以上,未婚,1
3081914,广东,深圳,176,本科,惯性。,我是单身家庭的人，非诚勿扰,1988,http://img.7799520.com/ae9d92f92b0fb8d200d21f4bd161c66e2dc56824-2019-12-19-15767563281576756328048-oPNVQpDE.png,1,5千-1万,未婚,1
3081874,浙江,杭州,171,初中,无微且胖帅,真心交友，18800337669微信同步,1985,http://img.7799520.com/57CA8ED6-EE7C-4C27-B2A6-82711435B88F608_1576755425135_0_iOS.png,1,5千-1万,未婚,-1
3081788,广东,东莞,173,初中,「单身小哥哥」,看上我的加VX308147463,1993,http://img.7799520.com/8FAF49DB-E4F1-4B00-862A-5502F54C55DB652_1576752883253_0_iOS.png,1,2千-5千,未婚,-1
3081666,江苏,南京,175,大专,你个憨熊,我是来找女朋友的，计划一年多结婚。非诚勿扰。,1994,http://img.7799520.com/1fcfbe4f057b8e4bda3927914962492726bb389f-2019-12-19-15767692241576769224319-vulkmpKZ.png,1,5千-1万,未婚,1
3081646,浙江,杭州,171,本科,浮生若梦xgf,我是教育机构的一名老师，希望遇到最好的你。,1990,http://img.7799520.com/060B6E23-5AF3-49F1-874E-F85B7DB4F7A6961_1576748272025_0_iOS.png,1,1万-2万,未婚,1
3080901,贵州,贵阳,162,大专,优雅邂逅路人,没钱开会员，有心的加微信weizj11122,1994,http://img.7799520.com/92ff6d37-550d-4603-b9c6-ed88363a5866,2,5千-1万,未婚,-1
3080443,山东,济南,175,本科,天其,愿得一人心，白首不分离。v信 lk1193857731,1991,http://img.7799520.com/0d9e2cf0-0f76-46e5-b195-fbd4e880e7c1,1,5千-1万,未婚,-1
3080365,上海,上海,163,本科,jjj721,顺其自然，依然相信爱情,1982,http://img.7799520.com/950C23C0-C334-4213-822B-2831AE0B7AFF272_1576713086280_0_iOS.png,2,2万-5万,离异,1
3080110,广东,广州,173,大专,Lsland .,成一事遇一人择一城过一生,1988,http://img.7799520.com/F4114D4E-B74E-45DE-BD7E-6E3FCC60DDA1503_1576695586144_0_iOS.png,1,5千-1万,离异,1
3078930,广东,广州,174,高中,晖9906,可加V玖玖零陆伍肆伍零捌,1988,http://img.7799520.com/FhD6cxozF8YuVaLri08q9qzZ6wXT,1,1万-2万,未婚,-1
3078858,重庆,重庆,162,本科,我有你更好,没有其他的，只想找个能结婚的，我目前没有很好的物质条件，但却一直在奋斗，能爱你一生。人生路长，愿和你一起走到老。,1990,http://img.7799520.com/070e7745-56c6-4301-b247-3c6382ab5ba7,1,2千-5千,未婚,1
3078726,重庆,重庆,169,大专,傻骁哥,众里寻他千百度，那人却还在丈母娘家住吗？,1990,http://img.7799520.com/dcbd7c0b-b177-4864-92a3-828e90a60147,1,5千-1万,未婚,1
3078658,广东,深圳,183,本科,会员372731349,如果让我在这里遇见你，会不会是个奇迹呢?,1983,http://img.7799520.com/FgHHOFtRvTYOIoLdNlmRdYU1rB-f,1,2万-5万,离异,1
3078613,广东,广州,160,本科,会员663038884,对的时间遇到对的人,1990,http://img.7799520.com/FtDhnl9UfRlIiBWuUPW4Oq3itYg0,2,5千-1万,未婚,1
3076412,上海,上海,166,大专,Cithy,很多人都说到了我这个年纪还什么喜欢不喜欢，就是找个人过日子，但我始终觉得互相喜欢很重要，只有相互喜欢的人才会愿意包容，磨合，沟通，找个不能相互喜欢的，人生没有意义,1984,http://img.7799520.com/eaab8a3a-f089-4308-9a13-6b9c28b45396,2,5千-1万,未婚,1
3076344,香港,香港,165,本科,莹莹诶,相册！！,1984,http://img.7799520.com/00f51a8e7532ba2bfb4480daa9a6bb38683b0a66-2019-12-18-15766567471576656747219-qwanlpcg.png,2,5万-10万,离异,-1
3076313,福建,厦门,165,本科,漫游时光,我的ＶＸ：zuikui123,1984,http://img.7799520.com/2E524BD5-52A3-47F9-AC79-A83EF9233928296_1576585830406_0_iOS.png,2,5万-10万,未婚,-1
3076214,江西,南昌,150,中专,白色的羽毛,也许我很平凡，但是我绝不缺乏生活的热情和生命的梦想，也许我会孤单，但是我会一路找寻你的踪迹。遇见你，将是我生命中最绚烂的时刻。,1996,http://img.7799520.com/dd574955-0b11-4177-8ce3-6ce734b34587,2,2千-5千,未婚,1
3074402,广东,深圳,179,大专,转角港口旧少年,我们都在寻找一个可以说心里话的人，世界再怎么美，也比不上你——我正寻找的对象。,1993,http://img.7799520.com/add37b686c00f419b0e4ce40576291d6c392ecdc-2019-12-17-15765769831576576982783-zYbe1ao3.png,1,1万-2万,未婚,1
3073440,浙江,杭州,175,中专,万宝路丰富,要会员看能看信息吗？,1989,http://img.7799520.com/BA426B76-37A7-41CE-A997-8DA64C4416E8433_1576499532291_0_iOS.png,1,5千-1万,未婚,1
3072943,上海,上海,172,高中,夕阳和醉熏,深情不及久伴 厚爱无需多言,1993,http://img.7799520.com/f860dd4d-3296-4bd6-8260-fac4fa7c5c18,1,1万-2万,未婚,1
3071898,安徽,合肥,182,高中,@25,Q 1715859002,1995,http://img.7799520.com/d65a734b-5532-4f7c-9e4d-19a6c86f9064,1,5千-1万,未婚,-1
3071211,广东,佛山,163,中专,陈阿姨,顺其自然，一切都是最好的安排。,1989,http://img.7799520.com/c52548a27818148b996d105399ea7b0c8af1295d-2019-12-16-15764662521576466252109-ybtJNPLw.png,2,2千-5千,未婚,1
3070976,香港,香港,173,高中,会员304215854,請用微信聯絡我,1981,http://img.7799520.com/Fgd04dPH94NqbVKxeNWLEWbC3VtT,1,1万-2万,未婚,-1
3070906,浙江,宁波,162,高中,末鹿安冉,我感谢每一位给我留言的朋友，但是我看不见，如果一个男人连这点快币的钱都要女人去充值，请你就不要给我留言了！免得浪费你的时间。如果给我留言请你充好币让我可以看到内容，如果连这点小钱你都舍不得，那你也就不用浪费时间给我留言了！不想浪费大家的时间,1982,http://img.7799520.com/046536cb00295ce2021ad5cb5f46d6517560d056-2019-12-16-15764640021576464002259-6KcYAIxp.png,2,1万-2万,未婚,1
3070735,广东,揭阳,174,中专,小进步一三五,愿得一人心，白首不相离,1991,http://img.7799520.com/37770087-E74D-474E-A9CC-DFBCBA57BE7E256_1576416605764_0_iOS.png,1,1万-2万,未婚,1
3070304,北京,北京,170,中专,风趣有黑夜,愿得一人心，白首不分离a八六七九七七六三三,1992,http://img.7799520.com/d09e7e96-ddb9-4cd7-a1b2-a0a5ac002e32,1,5千-1万,未婚,-1
3070032,浙江,温州,181,本科,天物人华,祖籍温州，现住温州，7岁开始待在厦门读书，上大学回的温州城市大学就读，毕业后就投入了建筑行业工作。,1988,http://img.7799520.com/972525d43530b5994fdfb1f5a3c891a8649637b6-2019-12-15-15763981851576398185160-soWoKG4P.png,1,10万以上,未婚,1
3070003,山东,济南,179,本科,我和我追逐的夢,大家好，我留学回国，自有公司，经营装饰设计工程有限公司，经营尚可，净高179，独生子哈，去年自己购买路虎车一辆，家里预备历下区复式结构270平婚房一套，五室两厅两卫，独院双车库。父母身体健康，工作不方便说，日后熟了告诉你，老两口没事就自驾游，生活安逸。我刚注册，只能看公开信件，请谅解。希望每位朋友都能找到心仪的另一半。,1983,http://img.7799520.com/ae41db5711199715660b3f27c6226d095a6b9dfd-2019-12-15-15764181411576418141296-W9K5DKf1.png,1,5万-10万,未婚,1
3068652,广东,广州,155,中专,亲爱的爱恋蛋挞,愿得一人心，白首不分离（关注互聊）,1994,http://img.7799520.com/c4cfbfa0-5a63-4f45-ad21-bcd22b09857e,2,2千-5千,未婚,1
3068390,广西,南宁,157,大专,温暖闻仙人掌,逃离任何消耗你快乐的东西。,1993,http://img.7799520.com/20A00CCF-D124-4A26-821B-432F937A1B6F749_1576344519823_0_iOS.png,2,5千-1万,未婚,1
3067938,湖北,武汉,162,本科,玥君,愿得一人心，白首不相离，真诚交友，非诚勿扰！,1989,http://img.7799520.com/4d80fec9d515c34fed356cbcda8ccf473519e504-2020-01-20-15795143161579514316439-OCYaSWfo.png,2,1万-2万,未婚,1
